T 1558834325 25»19»	19Now talking on #python-dev
T 1558888630 28<191611irker55128>	03pablogsal 10#37056/test_tools is failing on several buildbots: This seems a failure caused after merging either PEP589 or PEP586 https://bugs.python.org/issue37056
T 1558888767 28<191611irker55128>	03xtreak 10#37056/test_tools is failing on several buildbots: See also https://bugs.python.org/issue37053 https://bugs.python.org/issue37056
T 1558888812 28<191611irker55128>	03levkivskyi 10#37056/test_tools is failing on several buildbots: [closed] Duplicate of https://bugs.python.org/issue37053 https://bugs.python.org/issue37056
T 1558889147 28<191611irker55128>	03terry.reedy 10#37039/IDLE: Improve zoomheight doc and behavior.: When you start, it should say 'Zoom Height', then 'Restore Height' after you maximize. But if on a screen small enou... https://bugs.python.org/issue37039
T 1558889189 28<191604Not-e6c628>	[02cpython] 07yan12125 opened pull request 03#13583: bpo-37053: handle strings like u"bar" correctly in Tools/parser/unparse.py - 13https://git.io/fjRYd
T 1558889627 28<191604Not-e6c628>	[02cpython] 07rhettinger reviewed pull request 03#11781 commit - 13https://git.io/fjRYp
T 1558889768 28<191611irker55128>	03yan12125 10#37053/Tools/parser/unparse.py does not handle u"bar" correctly: After reading Python/ast.c, I think my patch is correct, so I submitted it to GitHub as https://github.com/python/cpy... https://bugs.python.org/issue37053
T 1558889979 28<191604Not-e6c628>	[02cpython] 07rhettinger reviewed pull request 03#11781 commit - 13https://git.io/fjROY
T 1558890356 21«23-24-31-	21eamanu (~eamanu@181.92.79.11221) has Quit (Ping timeout: 272 seconds21)
T 1558890501 28<191604Not-e6c628>	[02cpython] 07miss-islington closed pull request 03#13583: bpo-37053: handle strings like u"bar" correctly in Tools/parser/unparse.py - 13https://git.io/fjRYd
T 1558890503 28<191611irker55128>	03miss-islington 10#37053/Tools/parser/unparse.py does not handle u"bar" correctly:  New changeset aaf47caf35984e614d93bd8bea5227df55e0e3e6 by Miss Islington (bot) (Chih-Hsuan Yen) in branch 'master': ... https://bugs.python.org/issue37053
T 1558890503 28<191604Not-e6c628>	[02python/cpython] 07miss-islington pushed 031 commit to 03master [+1/-0/±2] 13https://git.io/fjROc
T 1558890504 28<191604Not-e6c628>	[02python/cpython] 07yan12125 03aaf47ca - bpo-37053: handle strings like u"bar" correctly in Tools/parser/unparse.py (GH-13583) Constant.kind is added in https://bugs.python.org/issue36280. Current possible values for Constant.kind are "u" or None. For r'bar' and b'bar', Constant.kind value is None, so there's no need for special handling. https://bugs.python.org/issue37053
T 1558890557 28<191604Not-e6c628>	[02cpython] 07rhettinger reviewed pull request 03#13048 commit - 13https://git.io/fjROW
T 1558890639 28<191611irker55128>	03pablogsal 10#37053/Tools/parser/unparse.py does not handle u"bar" correctly: [closed] Confirmed that this fixes the broken buildbots: ./python -m test test_tools -vvvv -uall -m test_files ==... https://bugs.python.org/issue37053
T 1558890701 28»18»	dude-xx is now known as dude-x
T 1558890881 28<191613py-bb28>	Build AMD64 Fedora Rawhide 3.x #357 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/185/builds/357
T 1558891131 28<191613py-bb28>	Build AMD64 Windows8.1 Non-Debug 3.x #2560 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/12/builds/2560
T 1558891175 28<191604Not-e6c628>	[02cpython] 07rhettinger reviewed pull request 03#13048 commit - 13https://git.io/fjROz
T 1558891240 28<191613py-bb28>	Build AMD64 Windows7 SP1 3.x #2329 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/40/builds/2329
T 1558891325 28<191613py-bb28>	Build AMD64 Windows10 3.x #2743 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/3/builds/2743
T 1558891341 28<191613py-bb28>	Build s390x SLES 3.x #3009 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/16/builds/3009
T 1558891371 28<191613py-bb28>	Build s390x RHEL 3.x #3030 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/21/builds/3030
T 1558891529 28<191613py-bb28>	Build ARMv7 Debian buster 3.x #544 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/176/builds/544
T 1558891545 28<191613py-bb28>	Build AMD64 Debian root 3.x #3009 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/27/builds/3009
T 1558891645 28<191613py-bb28>	Build x86 Gentoo Non-Debug with X 3.x #2701 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/99/builds/2701
T 1558891729 28<191613py-bb28>	Build s390x Debian 3.x #3043 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/13/builds/3043
T 1558891775 28<191613py-bb28>	Build AMD64 Clang UBSan 3.x #1824 is complete: Warnings [8warnings test (warnings)] - https://buildbot.python.org/all/#builders/135/builds/1824
T 1558891805 28<191611irker55128>	03mbussonn 10#37057/suspicious.py sphinx extension access non-existing attribute.: [new] On a local branch with some modified docs ``` Traceback (most recent call last): File "/Users/bussonnierm... https://bugs.python.org/issue37057
T 1558891858 28<191613py-bb28>	Build PPC64 Fedora 3.x #3016 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/53/builds/3016
T 1558891929 28<191613py-bb28>	Build AMD64 FreeBSD 10-STABLE Non-Debug 3.x #1072 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/167/builds/1072
T 1558891946 28<191613py-bb28>	Build PPC64LE Fedora 3.x #2837 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/85/builds/2837
T 1558891959 28<191611irker55128>	03mblahay 10#27639/UserList.__getitem__ doesn't account for slices: Thank you Mark. Everything for this one is complete. The issue may be closed. https://bugs.python.org/issue27639
T 1558891982 28<191613py-bb28>	Build x86-64 High Sierra 3.x #1708 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/145/builds/1708
T 1558892089 28<191611irker55128>	03SilentGhost 10#37057/suspicious.py sphinx extension access non-existing attribute.: This looks like a duplicate of #36853. Do you happen to have sphinx 2 installed? https://bugs.python.org/issue37057
T 1558892195 31-26-25-19»	19subho (~subho@fedora/subho19) has Joined #python-dev
T 1558892269 28<191611irker55128>	03mbussonn 10#37057/suspicious.py sphinx extension access non-existing attribute.: Oh yeah, I do... and you are right this is duplicate. https://bugs.python.org/issue37057
T 1558893242 28<191611irker55128>	03xtreak 10#35753/Importing call from unittest.mock directly causes ValueError: > The actual bug appears to be "doctest can't run on a module that contains un-unwrappable objects" Is it the belo... https://bugs.python.org/issue35753
T 1558893250 28<191613py-bb28>	Build AMD64 Ubuntu Shared 3.x #1827 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/141/builds/1827
T 1558893431 28<191611irker55128>	03xtreak 10#36853/inconsistencies in docs builds (Sphinx 2): See also https://github.com/python/cpython/pull/13579 that replaces self.warn with self.logger.warn in Doc/tools/exte... https://bugs.python.org/issue36853
T 1558893588 28<191613py-bb28>	Build AMD64 Debian PGO 3.x #2878 is complete: Success [3build successful] - https://buildbot.python.org/all/#builders/47/builds/2878
T 1558893638 31-26-25-19»	19Zaab1t (~Thunderbi@unaffiliated/zaab1t19) has Joined #python-dev
T 1558893695 31-26-25-19»	19Newami (~Newami@ip174-68-64-138.sd.sd.cox.net19) has Joined #python-dev
T 1558893794 21«23-24-31-	21Zaab1t (~Thunderbi@unaffiliated/zaab1t21) has Quit (Remote host closed the connection21)
T 1558893880 28<191604Not-e6c628>	[02cpython] 07tirkarthi reviewed pull request 03#13579 commit - 13https://git.io/fjROp
T 1558894234 31-26-25-19»	19orivej (orivej@gateway/vpn/mullvad/orivej19) has Joined #python-dev
T 1558894349 28<191604Not-e6c628>	[02cpython] 07asottile reviewed pull request 03#13579 commit - 13https://git.io/fjR3J
T 1558894648 28<191604Not-e6c628>	[02cpython] 07tirkarthi reviewed pull request 03#13577 commit - 13https://git.io/fjR3T
T 1558895257 28<191604Not-e6c628>	[02cpython] 07rhettinger closed pull request 03#13048: bpo-36772 Allow lru_cache to be used as decorator without making a function call - 13https://git.io/fjZit
T 1558895264 28<191604Not-e6c628>	[02python/cpython] 07rhettinger pushed 031 commit to 03master [+1/-0/±4] 13https://git.io/fjR3s
T 1558895265 28<191611irker55128>	03rhettinger 10#36772/Let lru_cache be used as a decorator with no arguments:  New changeset b821868e6d909f4805499db519ebc2cdc01cf611 by Raymond Hettinger in branch 'master': bpo-36772 Allow lru_... https://bugs.python.org/issue36772
T 1558895266 28<191604Not-e6c628>	[02python/cpython] 07rhettinger 03b821868 - bpo-36772 Allow lru_cache to be used as decorator without making a function call (GH-13048)
T 1558895486 21«23-24-31-	21subho (~subho@fedora/subho21) has Quit (Quit: laptop going to sleep. ZZZzzz…21)
T 1558895518 28<191604Not-e6c628>	[02cpython] 07Carreau reviewed pull request 03#13577 commit - 13https://git.io/fjR3Z
T 1558895685 28<191604Not-e6c628>	[02cpython] 07rhettinger reviewed pull request 03#13138 commit - 13https://git.io/fjR3n
T 1558896734 28<191611irker55128>	03levkivskyi 10#37058/Implement PEP 544: add Protocol to typing: [new] The implementation would be basically copying some code from `typing_extension` and fixing some important known... https://bugs.python.org/issue37058
T 1558896801 28<191611irker55128>	03xdegaye 10#37011/pdb: restore original tracing function instead of sys.settrace(None): > Is getting accurate coverage reports not enough? But it does not achieve that goal, does it ? https://bugs.python.org/issue37011
T 1558897334 28<191604Not-e6c628>	[02cpython] 07shihai1991 opened pull request 03#13584: bpo-33071: removed outdated PyPI docs - 13https://git.io/fjR3w
T 1558897390 31-26-25-19»	19altendky (uid135382@gateway/web/irccloud.com/x-lfiretnkqrnynnso19) has Joined #python-dev
T 1558897406 28<191604Not-e6c628>	[02cpython] 07ilevkivskyi opened pull request 03#13585: bpo-37058: Add Protocol to typing module - 13https://git.io/fjR3o
T 1558897521 21«23-24-31-	21Newami (~Newami@ip174-68-64-138.sd.sd.cox.net21) has Quit (Read error: Connection reset by peer21)
T 1558897912 28<191611irker55128>	03jaraco 10#36853/inconsistencies in docs builds (Sphinx 2): > I've just locally ran sphinx 2.0.0 on 071cbd4ea1 (the current tip of your PR) and I'm not getting any error, which ... https://bugs.python.org/issue36853
T 1558898185 28<191604Not-e6c628>	[02cpython] 07sbstp opened pull request 03#13586: bpo-36686: Improve the documentation of the std* params in loop.subprocess_exec - 13https://git.io/fjR3M
T 1558898505 28<191604Not-e6c628>	[02cpython] 07rhettinger opened pull request 03#13587: bpo-37051: Refine note on what objects are hashable - 13https://git.io/fjR39
T 1558898920 28<191611irker55128>	03shihai1991 10#33071/Document that PyPI no longer requires 'register': hi, everyone. I am a freshman,so let me do it from easy issues:) https://bugs.python.org/issue33071
T 1558899381 28<191604Not-e6c628>	[02cpython] 07mariocj89 reviewed pull request 03#13574 commit - 13https://git.io/fjR3x
T 1558900744 31-26-25-19»	19darksun (~darksun@unaffiliated/darksun19) has Joined #python-dev
T 1558901257 31-26-25-19»	19Zaab1t (~Thunderbi@unaffiliated/zaab1t19) has Joined #python-dev
T 1558901430 21«23-24-31-	21Zaab1t (~Thunderbi@unaffiliated/zaab1t21) has Quit (Remote host closed the connection21)
T 1558902510 28<191611irker55128>	03erika1998 10#37059/Pre-compile Directive to Remind Coders that Men are Pigs: [new] Guido Van Rossum recently let the community know that sexism is keeping women away from Python. A simple direct... https://bugs.python.org/issue37059
T 1558903982 21«23-24-31-	21cstratak_ (~cstratak@95.82.135.19121) has Quit (Ping timeout: 258 seconds21)
T 1558904042 31-26-25-19»	19atrigent (~ari-_-e@unaffiliated/atrigent19) has Joined #python-dev
T 1558904161 28<191611irker55128>	03vstinner 10#28866/Type cache is not correctly invalidated on a class defining mro(): Well done Julien 😉 https://bugs.python.org/issue28866
T 1558904364 28<191611irker55128>	03vstinner 10#28866/Type cache is not correctly invalidated on a class defining mro(): Python 2.7 and 3 7 should be fixed as well, no? https://bugs.python.org/issue28866
T 1558906057 28<191604Not-e6c628>	[02cpython] 07ilevkivskyi opened pull request 03#13588: bpo-37045: Add one more test for typing.Final - 13https://git.io/fjRGf
T 1558906163 28<191604Not-e6c628>	[02cpython] 07asvetlov reviewed pull request 03#13586 commit - 13https://git.io/fjRGU
T 1558906696 21«23-24-31-	21atrigent (~ari-_-e@unaffiliated/atrigent21) has Quit (Ping timeout: 272 seconds21)
T 1558906954 31-26-25-19»	19Newami (~Newami@ip174-68-64-138.sd.sd.cox.net19) has Joined #python-dev
T 1558906967 31-26-25-19»	19atrigent (~ari-_-e@unaffiliated/atrigent19) has Joined #python-dev
T 1558907415 28<191611irker55128>	03mdk 10#28866/Type cache is not correctly invalidated on a class defining mro(): I think I can backport it to 3.7, and I let you choose if 2.7 need this. https://bugs.python.org/issue28866
T 1558907456 21«23-24-31-	21atrigent (~ari-_-e@unaffiliated/atrigent21) has Quit (Ping timeout: 272 seconds21)
T 1558907459 28<191604Not-e6c628>	[02cpython] 07JulienPalard closed pull request 03#13117: bpo-28866: Invalidate type cache on every setattr - 13https://git.io/fjnpx
T 1558907520 28<191604Not-e6c628>	[02cpython] 07miss-islington opened pull request 03#13589: [3.7] bpo-28866: No type cache for types with specialized mro, invalidation is hard. (GH-13157) - 13https://git.io/fjRG4
T 1558907862 21«23-24-31-	21darksun (~darksun@unaffiliated/darksun21) has Quit (Remote host closed the connection21)
T 1558907903 31-26-25-19»	19eamanu (~eamanu@181.92.78.2319) has Joined #python-dev
T 1558908141 21«23-24-31-	21orivej (orivej@gateway/vpn/mullvad/orivej21) has Quit (Ping timeout: 258 seconds21)
T 1558908152 31-26-25-19»	19nsoffer (~nsoffer@46-116-124-238.bb.netvision.net.il19) has Joined #python-dev
T 1558908789 28<191611irker55128>	03rhettinger 10#17005/Add a topological sort algorithm: Attaching some of my 2013 work on this. Here are some API notes: * spell-out the name topological_sort() * all... https://bugs.python.org/issue17005
T 1558908864 28<191604Not-e6c628>	[02cpython] 07miss-islington closed pull request 03#13589: [3.7] bpo-28866: No type cache for types with specialized mro, invalidation is hard. (GH-13157) - 13https://git.io/fjRG4
T 1558908878 28<191611irker55128>	03miss-islington 10#28866/Type cache is not correctly invalidated on a class defining mro():  New changeset bfd0b7720196b9ff647cc33dafbd31a04496402c by Miss Islington (bot) in branch '3.7': [3.7] bpo-28866: No ... https://bugs.python.org/issue28866
T 1558909686 28<191613py-bb28>	Build AMD64 Fedora Rawhide Clang Installed 3.7 #84 is complete: Warnings [8warnings test (warnings)] - https://buildbot.python.org/all/#builders/195/builds/84
T 1558911870 21«23-24-31-	21Crys (~|Crys|@python/psf/tiran21) has Quit (Ping timeout: 258 seconds21)
T 1558911919 21«23-24-31-	21nsoffer (~nsoffer@46-116-124-238.bb.netvision.net.il21) has Quit (Quit: nsoffer21)
T 1558912647 28<191613py-bb28>	Build x86 Windows7 3.7 #1085 is complete: Warnings [8warnings test (warnings)] - https://buildbot.python.org/all/#builders/111/builds/1085
T 1558912754 31-26-25-19»	19achampion (~achampion@c-24-13-37-157.hsd1.il.comcast.net19) has Joined #python-dev
T 1558913097 31-26-25-19»	19atrigent (~ari-_-e@unaffiliated/atrigent19) has Joined #python-dev
T 1558913250 28<191611irker55128>	03pablogsal 10#17005/Add a topological sort algorithm: > * allow input as ordered pairs like the Unix tsort command > * allow more convenient input as dependency sequences... https://bugs.python.org/issue17005
T 1558913915 21«23-24-31-	21mosh (~chaos@107.161.23.11321) has Quit (Ping timeout: 248 seconds21)
T 1558914154 28<191611irker55128>	03blueyed 10#37011/pdb: restore original tracing function instead of sys.settrace(None): From my initial comment: > I've done this via monkeypatching for pdbpp's tests, which resulted in an easy 2% cover... https://bugs.python.org/issue37011
T 1558914464 21«23-24-31-	21jdfthetech (~jdfthetec@cpe-104-174-3-76.socal.res.rr.com21) has Quit (Remote host closed the connection21)
T 1558914855 28<191604Not-e6c628>	[02cpython] 07ilevkivskyi closed pull request 03#13588: bpo-37045: Add one more test for typing.Final - 13https://git.io/fjRGf
T 1558914856 28<191604Not-e6c628>	[02python/cpython] 07ilevkivskyi pushed 031 commit to 03master [+0/-0/±1] 13https://git.io/fjRZd
T 1558914858 28<191604Not-e6c628>	[02python/cpython] 07ilevkivskyi 032f0bfd2 - Add one more test for typing.Final (GH-13588)
T 1558915361 28<191611irker55128>	03indygreg 10#37060/import ctypes fails with a statically linked interpreter due to dlopen() failure: [new] ctypes/__init__.py calls _ctypes.dlopen(None) on Linux as part of code execution during module import. Unfortun... https://bugs.python.org/issue37060
T 1558915638 31-26-25-19»	19the_bugyi_man (~bbugyi200@pool-173-72-22-163.cmdnnj.fios.verizon.net19) has Joined #python-dev
T 1558916043 28<191613py-bb28>	Build AMD64 Debian root 3.x #3011 is complete: Warnings [8warnings test (warnings)] - https://buildbot.python.org/all/#builders/27/builds/3011
T 1558916235 28<191611irker55128>	03pablogsal 10#37032/Add CodeType.replace() method: Is there anything more on this issue? https://bugs.python.org/issue37032
T 1558916384 31-26-25-19»	19bbugyi202 (~bbugyi200@pool-173-72-22-163.cmdnnj.fios.verizon.net19) has Joined #python-dev
T 1558916467 31-26-25-19»	19jdfthetech (~jdfthetec@cpe-104-174-3-76.socal.res.rr.com19) has Joined #python-dev
T 1558916467 31-26-25-19»	19jdfthetech (~jdfthetec@cpe-104-174-3-76.socal.res.rr.com19) has Joined #python-dev
