T 1558909583 28<191611Dagmar28>	Load later why?
T 1558913647 28<191614[R]28>	sauvin: are you assumining this persons undergarmenets?
T 1558913682 31-26-25-19»	19self (~elf@unaffiliated/elf19) has Joined ##linux
T 1558913685 31-26-25-19»	19jcb2016 (~jcb2016@2601:204:e180:3ec9:91:3fa2:623e:4f1419) has Joined ##linux
T 1558913692 31-26-25-19»	19_knotwurk (~knotwurk@unaffiliated/knotwurk19) has Joined ##linux
T 1558913694 28<191611pnbeast28>	rodri, where did you paste your testcase?
T 1558913720 21«23-24-31-	21IndomiTek (~IndomiTek@24-117-119-220.cpe.cableone.net21) has Quit (Quit: Quit21)
T 1558913737 28<191615_knotwurk28>	i feel so derpy for using sed instead of tr for removing newlines from stdin
T 1558913749 28<191614[R]28>	_knotwurk: use whatever works
T 1558913756 28<191603sauvin28>	I'm with [R] on this one.
T 1558913762 28<191615_knotwurk28>	here's the sed version:  cat foo | sed ':a;$!ba; s/\n/ g'
T 1558913772 28<191615_knotwurk28>	and here's the tr version:  cat foo | tr '\n' " "
T 1558913778 28<191611pnbeast28>	But first identify all the methods and benchmark them to find out which one uses least cycles/RAM/time.
T 1558913781 28<191603sauvin28>	My perl version looks like s/\s*$//;
T 1558913788 21«23-24-31-	21knotwurk (~knotwurk@unaffiliated/knotwurk21) has Quit (Ping timeout: 252 seconds21)
T 1558913801 21«23-24-31-	21flyback (~flyback@2601:540:8201:c3ce:ecdb:748f:ebdc:785a21) has Quit (Quit: Leaving21)
T 1558913804 28<191611pnbeast28>	Sorry, pretty sure the Perl version is slower.
T 1558913819 28<191615_knotwurk28>	although there's actually some cases where using the branch trick is still useful, like for substitutions that span multiple lines
T 1558913829 28»18»	_knotwurk is now known as knotwurk
T 1558913851 31-26-25-19»	19CaCO3 (~CaCO3@pool-96-245-67-199.phlapa.fios.verizon.net19) has Joined ##linux
T 1558913863 28<191615knotwurk28>	i tested out the sed vs tr thing and time-wise they're about the same
T 1558913890 31-26-25-19»	19NginUS (~NginUS@cpe-66-66-199-25.rochester.res.rr.com19) has Joined ##linux
T 1558913891 28<191610terabit[m]28>	sauvin: that's not  on topic for ##C , it has nothing to do with the C language
T 1558913904 31-26-25-19»	19nelek (~nf@unaffiliated/nelek19) has Joined ##linux
T 1558913920 28<191603sauvin28>	Oh, hell, then ##programming, maybe.
T 1558913927 28<191611pnbeast28>	Did you try both of them on a quiescent system, running them enough times to verify they're statistically significantly different?  This needs more stats.
T 1558913941 28<191610terabit[m]28>	rodri: tried mkostemp?
T 1558913946 31-26-25-19»	19ztychr (ztychr@gateway/vpn/privateinternetaccess/ztychr19) has Joined ##linux
T 1558913947 28<191610terabit[m]28>	sauvin: yeah,maybe there
T 1558913949 28<191614[R]28>	pnbeast: becareful or you'll get quiest
T 1558913973 28<191610terabit[m]28>	rodri: put it in codepad or something
T 1558913973 28<191611pnbeast28>	I've been quiested before.  It's no fun, but I can take it.
T 1558913990 31-26-25-19»	19wonderworld (~wonderwor@unaffiliated/wonderworld19) has Joined ##linux
T 1558913998 20«21-23-24-	20jcb2016 (~jcb2016@2601:204:e180:3ec9:91:3fa2:623e:4f1420) has Left ##linux ("Leaving"20)
T 1558914003 28<191614[R]28>	lol
T 1558914031 28<191607rodri28>	terabit[m], i'm not doing any fancy stuff, but i'll write the smallest possible test case
T 1558914033 28<191615knotwurk28>	er wait the sed thing was ':a;N;$!ba; s/\n/ /g'
T 1558914045 28<191615knotwurk28>	i forgot the actual branch
T 1558914047 31-26-25-19»	19jcb2016[m] (~jcb2016@2601:204:e180:3ec9:91:3fa2:623e:4f1419) has Joined ##linux
T 1558914063 28»18»	jcb2016[m] is now known as jcb2016
T 1558914065 31-26-25-19»	19purnifire (~purnifire@mm-209-43-121-178.gomel.dynamic.pppoe.byfly.by19) has Joined ##linux
T 1558914071 31-26-25-19»	19trens (~trens@cpe-184-54-204-115.swo.res.rr.com19) has Joined ##linux
T 1558914082 21«23-24-31-	21krabador_ (~krabador@unaffiliated/krabador21) has Quit (Ping timeout: 246 seconds21)
T 1558914095 21«23-24-31-	21ztychr_ (ztychr@gateway/vpn/privateinternetaccess/ztychr21) has Quit (Ping timeout: 268 seconds21)
T 1558914167 28<191614[R]28>	tree or michelle?
T 1558914185 28<191615knotwurk28>	of course you could always just pipe it to vim:  cat foo | vim -c '%j' -
T 1558914239 21«23-24-31-	21agent_white (~agent_whi@unaffiliated/agent-white/x-619788821) has Quit (Ping timeout: 248 seconds21)
T 1558914312 28<191611pnbeast28>	Tree Shocked?
T 1558914376 21«23-24-31-	21two_dogs (~emanuel@unaffiliated/almoxarife21) has Quit (Quit: Konversation terminated!21)
T 1558914380 21«23-24-31-	21Thrasher194 (~thrasher1@cpe-2606-A000-1502-19F8-51C6-A959-641D-D1DC.dyn6.twc.com21) has Quit (Quit: -a- IRC for Android 2.1.5021)
T 1558914380 31-26-25-19»	19sushemsu (~sushemsu@c-76-25-129-200.hsd1.co.comcast.net19) has Joined ##linux
T 1558914386 31-26-25-19»	19[_] (~itchyjunk@unaffiliated/itchyjunk/x-164005719) has Joined ##linux
T 1558914464 31-26-25-19»	19Thrasher194 (~thrasher1@cpe-2606-A000-1502-19F8-51C6-A959-641D-D1DC.dyn6.twc.com19) has Joined ##linux
T 1558914515 21«23-24-31-	21wonderworld (~wonderwor@unaffiliated/wonderworld21) has Quit (Ping timeout: 259 seconds21)
T 1558914519 21«23-24-31-	21CaCO3 (~CaCO3@pool-96-245-67-199.phlapa.fios.verizon.net21) has Quit (Quit: Leaving21)
T 1558914538 21«23-24-31-	21[itchyjunk] (~itchyjunk@unaffiliated/itchyjunk/x-164005721) has Quit (Ping timeout: 258 seconds21)
T 1558914543 31-26-25-19»	19jls__ (~jls@66.170.189.16419) has Joined ##linux
T 1558914580 21«23-24-31-	21ExoUNX (~ExoUNX@unaffiliated/exounx21) has Quit (Quit: later fam...21)
T 1558914591 21«23-24-31-	21antgel (topdog@gateway/vpn/privateinternetaccess/antgel21) has Quit (Ping timeout: 248 seconds21)
T 1558914636 21«23-24-31-	21exocet (~exocet@unaffiliated/exocet21) has Quit (Quit: No Ping reply in 180 seconds.21)
T 1558914645 21«23-24-31-	21Namarrgon (~Namarrgon@archlinux/op/namarrgon21) has Quit (Quit: WeeChat 2.5-rc121)
T 1558914671 21«23-24-31-	21Ai9zO5AP (~BQcdf9eiZ@185.246.128.8221) has Quit (Quit: WeeChat 2.421)
T 1558914682 21«23-24-31-	21semeion (~semeion@unaffiliated/semeion21) has Quit (Read error: Connection reset by peer21)
T 1558914707 31-26-25-19»	19antgel (~topdog@87.71.30.21919) has Joined ##linux
T 1558914710 31-26-25-19»	19VarunAgw (~VarunAgw@unaffiliated/varunagw19) has Joined ##linux
T 1558914718 31-26-25-19»	19NexAdn_ (~NexAdn@pD9FDEFDE.dip0.t-ipconnect.de19) has Joined ##linux
T 1558914725 31-26-25-19»	19exocet (~exocet@unaffiliated/exocet19) has Joined ##linux
T 1558914766 31-26-25-19»	19analogical (~analogica@unaffiliated/analogical19) has Joined ##linux
T 1558914770 31-26-25-19»	19semeion (~semeion@unaffiliated/semeion19) has Joined ##linux
T 1558914779 21«23-24-31-	21NexAdn (~NexAdn@p20030078AE059B00BA27EBFFFEA78852.dip0.t-ipconnect.de21) has Quit (Ping timeout: 248 seconds21)
T 1558914779 28»18»	NexAdn_ is now known as NexAdn
T 1558914826 31-26-25-19»	19jetscreamer (~jetscream@unaffiliated/jetscreamer19) has Joined ##linux
T 1558914830 31-26-25-19»	19wonderworld (~wonderwor@unaffiliated/wonderworld19) has Joined ##linux
T 1558914835 28»18»	[_] is now known as [itchyjunk]
T 1558914849 21«23-24-31-	21faLUCE (~AndChat49@151.47.16.19421) has Quit (Ping timeout: 244 seconds21)
T 1558914851 21«23-24-31-	21pennTeller (~pennTelle@unaffiliated/pennteller21) has Quit (Ping timeout: 250 seconds21)
T 1558914917 21«23-24-31-	21jetscreamer (~jetscream@unaffiliated/jetscreamer21) has Quit (Remote host closed the connection21)
T 1558914919 21«23-24-31-	21maxzor (~maxzor@laubervilliers-657-1-67-14.w90-63.abo.wanadoo.fr21) has Quit (Remote host closed the connection21)
T 1558914926 21«23-24-31-	21nelek (~nf@unaffiliated/nelek21) has Quit (Quit: This computer has gone to sleep21)
T 1558914937 31-26-25-19»	19pennTeller (~pennTelle@unaffiliated/pennteller19) has Joined ##linux
T 1558914944 31-26-25-19»	19indistylo (~aruns_@106.51.25.1019) has Joined ##linux
T 1558914963 21«23-24-31-	21`Cam (~textual@230.134.220.203.dial.dynamic.acc01-carp-beg.comindico.com.au21) has Quit (Quit: ZZZ21)
T 1558914985 21«23-24-31-	21eroux (~eroux@197-101-8-69.ip.broadband.is21) has Quit (Ping timeout: 246 seconds21)
T 1558915028 21«23-24-31-	21sozuba (~sozuba@unaffiliated/sozuba21) has Quit (Ping timeout: 245 seconds21)
T 1558915044 31-26-25-19»	19agent_white (~agent_whi@unaffiliated/agent-white/x-619788819) has Joined ##linux
T 1558915059 31-26-25-19»	19flyback (~flyback@2601:540:8201:c3ce:99b3:c752:36b8:d32f19) has Joined ##linux
T 1558915121 20«21-23-24-	20rodri (~rodri@unaffiliated/rodri20) has Left ##linux ("out"20)
T 1558915141 21«23-24-31-	21serg-z (~serg-z@37.99.32.6921) has Quit (Quit: ZNC 1.7.2 - https://znc.in21)
T 1558915219 28»18»	BrianG61UK_ is now known as BrianG61UK
T 1558915228 21«23-24-31-	21indistylo (~aruns_@106.51.25.1021) has Quit (Ping timeout: 245 seconds21)
T 1558915260 21«23-24-31-	21diogenese (~diogenese@12.172.164.6821) has Quit (Quit: Has anybody seen the bridge?21)
T 1558915265 21«23-24-31-	21de-facto (~de-facto@gateway/tor-sasl/de-facto21) has Quit (Quit: See you around.21)
T 1558915284 31-26-25-19»	19de-facto (~de-facto@gateway/tor-sasl/de-facto19) has Joined ##linux
T 1558915332 31-26-25-19»	19fengapapi (~fengapapi@host-37-191-234-83.lynet.no19) has Joined ##linux
T 1558915451 31-26-25-19»	19Kelz0rz (~Kelzorz@162.104.220.15519) has Joined ##linux
T 1558915527 31-26-25-19»	19Namarrgon (~glei@archlinux/op/namarrgon19) has Joined ##linux
T 1558915577 21«23-24-31-	21Kelzorz (~Kelzorz@162.104.220.15521) has Quit (Disconnected by services21)
T 1558915589 28»18»	Kelz0rz is now known as Kelzorz
T 1558915638 31-26-25-19»	19the_bugyi_man (~bbugyi200@pool-173-72-22-163.cmdnnj.fios.verizon.net19) has Joined ##linux
T 1558915639 21«23-24-31-	21xlued (~xlued@149.28.14.24221) has Quit (Quit: The Lounge - https://thelounge.github.io21)
T 1558915647 31-26-25-19»	19kadiro (~kadiro@unaffiliated/kadiro19) has Joined ##linux
T 1558915678 31-26-25-19»	19browndog (~browndog@94.12.239.21419) has Joined ##linux
T 1558915711 21«23-24-31-	21wonderworld (~wonderwor@unaffiliated/wonderworld21) has Quit (Ping timeout: 248 seconds21)
T 1558915776 31-26-25-19»	19xlued (~xlued@149.28.14.24219) has Joined ##linux
T 1558915816 21«23-24-31-	21triceratux (~shadowman@68-189-96-120.dhcp.rdng.ca.charter.com21) has Quit (Ping timeout: 272 seconds21)
T 1558915818 31-26-25-19»	19serg-z (~serg-z@37.99.32.119) has Joined ##linux
T 1558915838 21«23-24-31-	21browndog (~browndog@94.12.239.21421) has Quit (Read error: Connection reset by peer21)
T 1558915842 31-26-25-19»	19triceratux (~shadowman@68-189-96-120.dhcp.rdng.ca.charter.com19) has Joined ##linux
T 1558915846 21«23-24-31-	21MrChinasky (~MrChinask@unaffiliated/mrchinasky21) has Quit (Ping timeout: 246 seconds21)
T 1558915853 21«23-24-31-	21Cirrus_Minor (~Cirrus_Mi@CAcert/Cirrus-Minor21) has Quit (Quit: WeeChat 2.421)
T 1558915941 31-26-25-19»	19wonderworld (~wonderwor@unaffiliated/wonderworld19) has Joined ##linux
T 1558916035 21«23-24-31-	21iflema (~iflema@unaffiliated/iflema21) has Quit (Quit: WeeChat 2.421)
T 1558916053 21«23-24-31-	21Chobbes (~Chobbes@unaffiliated/chobbes21) has Quit (Ping timeout: 245 seconds21)
T 1558916173 31-26-25-19»	19superboot (~agentgasm@unaffiliated/superboot19) has Joined ##linux
T 1558916240 21«23-24-31-	21exocet (~exocet@unaffiliated/exocet21) has Quit (Ping timeout: 258 seconds21)
T 1558916282 31-26-25-19»	19[b0b] (~bob@unaffiliated/sulfyr19) has Joined ##linux
T 1558916331 20«21-23-24-	20ezio (~ezio@unaffiliated/ezio20) has Left ##linux ("Leaving"20)
T 1558916331 31-26-25-19»	19zeden_ (~user@unaffiliated/zeden19) has Joined ##linux
T 1558916384 31-26-25-19»	19bbugyi202 (~bbugyi200@pool-173-72-22-163.cmdnnj.fios.verizon.net19) has Joined ##linux
T 1558916439 31-26-25-19»	19Chobbes (~Chobbes@unaffiliated/chobbes19) has Joined ##linux
T 1558916446 21«23-24-31-	21jcb2016 (~jcb2016@2601:204:e180:3ec9:91:3fa2:623e:4f1421) has Quit (Quit: Leaving21)
T 1558916447 21«23-24-31-	21freeman42x (~freeman42@2a02:8084:e81:9580:54ea:ac37:246a:a7e921) has Quit (Ping timeout: 259 seconds21)
T 1558916467 21«23-24-31-	21zeden (~user@unaffiliated/zeden21) has Quit (Ping timeout: 258 seconds21)
T 1558916484 21«23-24-31-	21the_bugyi_man (~bbugyi200@pool-173-72-22-163.cmdnnj.fios.verizon.net21) has Quit (Remote host closed the connection21)
T 1558916490 21«23-24-31-	21royal_screwup21 (89de72f2@gateway/web/cgi-irc/kiwiirc.com/ip.137.222.114.24221) has Quit (Ping timeout: 258 seconds21)
T 1558916507 21«23-24-31-	21bbugyi202 (~bbugyi200@pool-173-72-22-163.cmdnnj.fios.verizon.net21) has Quit (Remote host closed the connection21)
T 1558916511 21«23-24-31-	21b0b (~bob@unaffiliated/sulfyr21) has Quit (Ping timeout: 248 seconds21)
T 1558916512 31-26-25-19»	19limo09 (~limo@unaffiliated/limo0919) has Joined ##linux
T 1558916513 28»18»	[b0b] is now known as b0b
T 1558916560 21«23-24-31-	21Bebef (sbreit@phobos.bebef.de21) has Quit (Read error: Connection reset by peer21)
T 1558916620 31-26-25-19»	19Bebef (sbreit@phobos.bebef.de19) has Joined ##linux
T 1558916622 31-26-25-19»	19Pandadub_Lostshi (~Barones@201.22.154.231.dynamic.adsl.gvt.net.br19) has Joined ##linux
T 1558916784 31-26-25-19»	19indistylo (~aruns_@106.51.25.1019) has Joined ##linux
T 1558916807 31-26-25-19»	19Detmach (~detmach@2a01:4f9:2a:2d94::219) has Joined ##linux
T 1558916887 31-26-25-19»	19unlimiter (~unlimiter@160.177.14.22419) has Joined ##linux
T 1558916918 21«23-24-31-	21Xaldafax (~Xaldafax@cpe-104-34-193-119.socal.res.rr.com21) has Quit (Ping timeout: 272 seconds21)
T 1558916949 31-26-25-19»	19Kundry_Wag (~Kundry_Wa@189-19-130-74.dsl.telesp.net.br19) has Joined ##linux
T 1558916956 21«23-24-31-	21wonderworld (~wonderwor@unaffiliated/wonderworld21) has Quit (Ping timeout: 272 seconds21)
T 1558916988 31-26-25-19»	19bmxmarine (~bmxmarine@75.108.6.15419) has Joined ##linux
T 1558917022 21«23-24-31-	21HappyHobo (~shane@229-62-233-166.mobile.uscc.net21) has Quit (Ping timeout: 246 seconds21)
T 1558917055 21«23-24-31-	21indistylo (~aruns_@106.51.25.1021) has Quit (Ping timeout: 248 seconds21)
T 1558917097 31-26-25-19»	19wonderworld (~wonderwor@unaffiliated/wonderworld19) has Joined ##linux
T 1558917184 21«23-24-31-	21ballerburg9005 (~plebs@dslb-002-202-202-068.002.202.pools.vodafone-ip.de21) has Quit (Ping timeout: 272 seconds21)
T 1558917185 31-26-25-19»	19ahi2 (~ahi2@unaffiliated/ahi219) has Joined ##linux
T 1558917217 21«23-24-31-	21Kundry_Wag (~Kundry_Wa@189-19-130-74.dsl.telesp.net.br21) has Quit (Client Quit21)
T 1558917222 21«23-24-31-	21theraspberry (~rasp@unaffiliated/theraspberry21) has Quit (Ping timeout: 272 seconds21)
T 1558917233 31-26-25-19»	19freeman42x (~freeman42@2a02:8084:e81:9580:e83e:cabe:2f8f:ab219) has Joined ##linux
T 1558917236 31-26-25-19»	19jack_rip_vim (~jack@unaffiliated/jack-rip-vim/x-887662619) has Joined ##linux
T 1558917250 31-26-25-19»	19noyb (~noyb@cpe-104-173-85-72.socal.res.rr.com19) has Joined ##linux
T 1558917287 28<191606jack_rip_vim28>	o/
T 1558917298 21«23-24-31-	21ztychr (ztychr@gateway/vpn/privateinternetaccess/ztychr21) has Quit (Ping timeout: 272 seconds21)
T 1558917354 31-26-25-19»	19theraspberry (~rasp@unaffiliated/theraspberry19) has Joined ##linux
T 1558917413 21«23-24-31-	21knotwurk (~knotwurk@unaffiliated/knotwurk21) has Quit (Ping timeout: 258 seconds21)
T 1558917425 28<191606jack_rip_vim28>	peace night
T 1558917459 31-26-25-19»	19knotwurk (~knotwurk@unaffiliated/knotwurk19) has Joined ##linux
T 1558917484 28<191606jack_rip_vim28>	terabit: are you here?
T 1558917526 21«23-24-31-	21noyb (~noyb@cpe-104-173-85-72.socal.res.rr.com21) has Quit (Ping timeout: 246 seconds21)
T 1558917587 28<191610terabit[m]28>	jack_rip_vim: sure
T 1558917763 28<191609terabit28>	?
T 1558917852 29»22»22	09terabit https://youtu.be/tVj0ZTS4WF4?t=39
T 1558917855 21«23-24-31-	21solarliner (~solarline@lfbn-1-17021-234.w86-244.abo.wanadoo.fr21) has Quit (Ping timeout: 248 seconds21)
T 1558917890 28<191608akdev28>	is there any way of turning on/off individual usb ports?
T 1558917893 31-26-25-19»	19frmus (~frmus@unaffiliated/frmus19) has Joined ##linux
T 1558917903 28<191608akdev28>	my motherboard has an option for it in the firmware settings
T 1558917909 28<191604mawk28>	what for ?
T 1558917921 28<191604mawk28>	you can unload kernel modules for some ports
T 1558917928 28<191604mawk28>	and they'll be "turned off"
T 1558917932 28<191608akdev28>	my headphones have a terrible blue led that can't be turned off...
T 1558917933 28<191604mawk28>	but current will still flow out of it
T 1558917940 28<191604mawk28>	then unplug it ?
T 1558917948 28<191608akdev28>	the usb plug is at the back of my tower
T 1558917959 28<191608akdev28>	inconvenient to do at 3 am when I usually  go to bed
T 1558917960 28<191604mawk28>	and the option in the bios disconnect the led ?
T 1558917960 28<191613kadiro28>	:D
T 1558917968 28<191604mawk28>	put some opaque tape on the led
T 1558917974 28<191604mawk28>	open the headphone and unsolder the led
T 1558917980 28<191608akdev28>	the leds are _huge_
T 1558917984 31-26-25-19»	19ferdna (~ferdna@cpe-69-23-148-218.elp.res.rr.com19) has Joined ##linux
T 1558917986 28<191614[R]28>	YUGE LEDS
T 1558917988 28<191608akdev28>	mawk: I think I should do that
T 1558917998 28<191604mawk28>	you can just cut it I think
T 1558918005 28<191604mawk28>	the circuit shouldn't bother
T 1558918020 28<191613kadiro28>	yep it is just an indicator
T 1558918026 28<191608akdev28>	yeah, that's what I did with a couple of fan leds my case came with
T 1558918037 28<191608akdev28>	no one sells none-led stuff anymore
T 1558918038 28<191606jack_rip_vim28>	terabit[m]: I still not get any replay from crowdsupply. almost one week.
T 1558918043 28<191604mawk28>	yes but you never know kadiro the circuit could be badly built
T 1558918054 31-26-25-19»	19exocet (~exocet@unaffiliated/exocet19) has Joined ##linux
T 1558918061 28<191613kadiro28>	thats right
T 1558918089 28<191613kadiro28>	but if you know electronics stuff you can deffine it
T 1558918092 28<191604mawk28>	yeah
T 1558918097 31-26-25-19»	19Beam_Inn_ (~Beam_Inn@unaffiliated/beam-inn/x-394382919) has Joined ##linux
T 1558918108 28<191608akdev28>	I also want to power off the disk activity indicator, probably not possible via software either
T 1558918119 28<191604mawk28>	that one may be possible in software akdev
T 1558918125 28<191604mawk28>	for raspberrypi for instance it's in /sys/class
T 1558918132 28<191604mawk28>	you can turn off the activity led
T 1558918187 28<191608akdev28>	mm interesting, I'll poke around there
T 1558918231 28<191612Dagmar28>	...or just use a case that's not a loosely constructed set of holes.
T 1558918264 28<191604mawk28>	or just shut down the computer at night
T 1558918264 21«23-24-31-	21Thrasher194 (~thrasher1@cpe-2606-A000-1502-19F8-51C6-A959-641D-D1DC.dyn6.twc.com21) has Quit (Read error: Connection reset by peer21)
T 1558918267 28<191604mawk28>	the planet will thank you
T 1558918273 28<191603djph28>	HERESY
T 1558918274 28<191612Dagmar28>	It's a Pi
T 1558918275 28<191611pnbeast28>	I have a caseless system that's tightly constructed completely of holes.
T 1558918286 28<191604mawk28>	akdev have a pi ?
T 1558918287 28<191612Dagmar28>	It runs on the amount of electricity you can generate by harvestsing farts
T 1558918290 28<191604mawk28>	lol
T 1558918297 28<191608akdev28>	mawk: I have 5 of them but this is not related lol
T 1558918303 28<191603djph28>	Dagmar: so can the Matrix ...
T 1558918307 29»22»22	08akdev has a tiny pi cluster
T 1558918331 21«23-24-31-	21agent_white (~agent_whi@unaffiliated/agent-white/x-619788821) has Quit (Ping timeout: 258 seconds21)
T 1558918337 21«23-24-31-	21q9929t (~Thunderbi@27.7.191.6021) has Quit (Remote host closed the connection21)
T 1558918347 28<191614[R]28>	pnbeast: its got tight holes?
T 1558918356 31-26-25-19»	19q9929t (~Thunderbi@27.7.191.6019) has Joined ##linux
T 1558918388 28<191614[R]28>	akdev: maybe one day you'll have a yuge pi cluster
T 1558918410 21«23-24-31-	21ferdna (~ferdna@cpe-69-23-148-218.elp.res.rr.com21) has Quit (Remote host closed the connection21)
T 1558918423 28<191608akdev28>	mawk: turning it off is kinda inconvenient now because it's headless and the mouse/keyboard control a VM
T 1558918436 28<191614[R]28>	akdev: you' chopped its head off?
T 1558918438 28<191610terabit[m]28>	jack_rip_vim: https://www.crowdsupply.com/project-submission you went through that?
T 1558918472 28<191608akdev28>	[R]: indeed, even disabled the efi framebuffer :)
T 1558918547 28<191614[R]28>	lol
T 1558918576 21«23-24-31-	21wonderworld (~wonderwor@unaffiliated/wonderworld21) has Quit (Ping timeout: 246 seconds21)
T 1558918585 28<191607b1tninja28>	what is the latest fork of compiz beryl fusion
T 1558918594 28<191607b1tninja28>	... called now
T 1558918597 28<191614[R]28>	compiz is still a thing?
T 1558918597 21«23-24-31-	21ackpacket (~ackpacket@unaffiliated/ackpacket21) has Quit (Quit: My puter has gone to sleep. ZZZzzz…21)
T 1558918602 28<191607b1tninja28>	sorry *googles*
T 1558918605 31-26-25-19»	19RadioAzureus (~RemADeus@190.98.55.3419) has Joined ##linux
T 1558918611 29»22»22	08akdev needs an SSD
T 1558918612 29»22»22	15RadioAzureus grunts
T 1558918619 31-26-25-19»	19indistylo (~aruns_@106.51.25.1019) has Joined ##linux
T 1558918627 28<191606jack_rip_vim28>	terabit[m]: yeah
T 1558918628 28<191608akdev28>	[R]: for some people, for some reason
T 1558918643 31-26-25-19»	19very_sneaky (~very_snea@131.170.239.1919) has Joined ##linux
T 1558918666 21«23-24-31-	21nabil_ (~nabil@105.101.138.25121) has Quit (Ping timeout: 272 seconds21)
T 1558918668 28<191614[R]28>	lol
T 1558918669 21«23-24-31-	21dpl (~dpl@193.34.62.18321) has Quit (Read error: Connection reset by peer21)
T 1558918691 31-26-25-19»	19nabil (~nabil@105.101.3.19719) has Joined ##linux
T 1558918697 21«23-24-31-	21very_sneaky (~very_snea@131.170.239.1921) has Quit (Remote host closed the connection21)
T 1558918698 28<191607b1tninja28>	i really thought the ADHD mode was super useful for me
T 1558918721 28<191607b1tninja28>	(could darken everything but active/top window)
T 1558918726 28<191610terabit[m]28>	jack_rip_vim:  don't know what to tell ya, it says they'll reply when they can
T 1558918738 31-26-25-19»	19very_sneaky (~very_snea@131.170.239.1919) has Joined ##linux
T 1558918802 28<191606jack_rip_vim28>	terabit[m]: so, they may be not interested in my project? last time, I submited it, I got replayed in two days
T 1558918822 31-26-25-19»	19akk (~akk@97.123.107.25519) has Joined ##linux
T 1558918828 28<191610terabit[m]28>	maybe, I guess. or they're busy
T 1558918842 28<191606jack_rip_vim28>	I don't know
T 1558918845 28<191610terabit[m]28>	like i told you before, I've never submitted anything through them. just been a customer
T 1558918846 21«23-24-31-	21exocet (~exocet@unaffiliated/exocet21) has Quit (Quit: No Ping reply in 180 seconds.21)
T 1558918848 21«23-24-31-	21theraspberry (~rasp@unaffiliated/theraspberry21) has Quit (Ping timeout: 252 seconds21)
T 1558918890 21«23-24-31-	21Aelano (~Aelano@unaffiliated/aelano21) has Quit (Quit: Bye! Error 404!21)
T 1558918892 28<191606jack_rip_vim28>	terabit[m]: do you buy anything in there?
T 1558918903 21«23-24-31-	21indistylo (~aruns_@106.51.25.1021) has Quit (Ping timeout: 245 seconds21)
T 1558918930 28<191610terabit[m]28>	jack_rip_vim: I think I got a usbarmory and a hardware RNG through them
T 1558918935 31-26-25-19»	19exocet (~exocet@unaffiliated/exocet19) has Joined ##linux
T 1558918958 28<191606jack_rip_vim28>	terabit[m]: OK
T 1558918997 21«23-24-31-	21Newami (~Newami@ip174-68-64-138.sd.sd.cox.net21) has Quit (Read error: Connection reset by peer21)
T 1558919000 31-26-25-19»	19pqzx (~pqzx@unaffiliated/pqzx19) has Joined ##linux
T 1558919008 21«23-24-31-	21very_sneaky (~very_snea@131.170.239.1921) has Quit (Ping timeout: 272 seconds21)
T 1558919012 28<191606jack_rip_vim28>	I think I need to find new places for my radio project.
T 1558919025 21«23-24-31-	21t58 (~t58@2a01:388:245:117::1:c21) has Quit (Quit: Night21)
T 1558919041 21«23-24-31-	21triceratux (~shadowman@68-189-96-120.dhcp.rdng.ca.charter.com21) has Quit (Read error: Connection reset by peer21)
